run,n,thread_no,ftype,time
1,2000,1,float,0.016176
2,2000,1,float,0.021146
3,2000,1,float,0.020971
4,2000,1,float,0.01723
5,2000,1,float,0.014999
6,2000,1,float,0.015238
7,2000,1,float,0.015308
8,2000,1,float,0.025988
9,2000,1,float,0.015167
10,2000,1,float,0.014195
1,2000,1,double,0.024368
2,2000,1,double,0.022797
3,2000,1,double,0.027417
4,2000,1,double,0.022207
5,2000,1,double,0.025443
6,2000,1,double,0.023304
7,2000,1,double,0.023123
8,2000,1,double,0.021966
9,2000,1,double,0.023979
10,2000,1,double,0.024725
1,2000,2,float,0.008828
2,2000,2,float,0.011189
3,2000,2,float,0.013519
4,2000,2,float,0.008392
5,2000,2,float,0.009785
6,2000,2,float,0.008798
7,2000,2,float,0.00871
8,2000,2,float,0.00942
9,2000,2,float,0.008757
10,2000,2,float,0.011726
1,2000,2,double,0.019439
2,2000,2,double,0.017281
3,2000,2,double,0.016232
4,2000,2,double,0.015593
5,2000,2,double,0.012836
6,2000,2,double,0.01452
7,2000,2,double,0.016337
8,2000,2,double,0.032698
9,2000,2,double,0.017612
10,2000,2,double,0.018692
1,2000,4,float,0.005745
2,2000,4,float,0.006439
3,2000,4,float,0.006225
4,2000,4,float,0.006453
5,2000,4,float,0.006185
6,2000,4,float,0.006379
7,2000,4,float,0.006285
8,2000,4,float,0.006411
9,2000,4,float,0.00635
10,2000,4,float,0.005648
1,2000,4,double,0.008341
2,2000,4,double,0.00828
3,2000,4,double,0.008473
4,2000,4,double,0.008845
5,2000,4,double,0.00886
6,2000,4,double,0.008662
7,2000,4,double,0.007698
8,2000,4,double,0.007704
9,2000,4,double,0.007652
10,2000,4,double,0.00854
1,2000,8,float,0.005154
2,2000,8,float,0.005084
3,2000,8,float,0.004799
4,2000,8,float,0.005059
5,2000,8,float,0.004993
6,2000,8,float,0.005046
7,2000,8,float,0.004962
8,2000,8,float,0.004934
9,2000,8,float,0.004703
10,2000,8,float,0.004479
1,2000,8,double,0.006072
2,2000,8,double,0.005742
3,2000,8,double,0.006496
4,2000,8,double,0.006076
5,2000,8,double,0.006352
6,2000,8,double,0.006324
7,2000,8,double,0.006643
8,2000,8,double,0.006093
9,2000,8,double,0.005896
10,2000,8,double,0.007346
1,2000,16,float,0.005349
2,2000,16,float,0.005379
3,2000,16,float,0.005984
4,2000,16,float,0.006053
5,2000,16,float,0.005726
6,2000,16,float,0.005629
7,2000,16,float,0.005707
8,2000,16,float,0.005893
9,2000,16,float,0.006115
10,2000,16,float,0.006496
1,2000,16,double,0.007503
2,2000,16,double,0.007514
3,2000,16,double,0.007926
4,2000,16,double,0.0069
5,2000,16,double,0.007834
6,2000,16,double,0.006799
7,2000,16,double,0.006808
8,2000,16,double,0.00764
9,2000,16,double,0.007424
10,2000,16,double,0.006696
1,2000,24,float,0.006805
2,2000,24,float,0.006359
3,2000,24,float,0.006384
4,2000,24,float,0.007418
5,2000,24,float,0.00619
6,2000,24,float,0.006131
7,2000,24,float,0.007132
8,2000,24,float,0.005488
9,2000,24,float,0.006267
10,2000,24,float,0.007206
1,2000,24,double,0.007723
2,2000,24,double,0.008805
3,2000,24,double,0.008727
4,2000,24,double,0.00812
5,2000,24,double,0.008265
6,2000,24,double,0.007613
7,2000,24,double,0.008985
8,2000,24,double,0.011335
9,2000,24,double,0.009127
10,2000,24,double,0.008463
1,4000,1,float,0.106
2,4000,1,float,0.088016
3,4000,1,float,0.080025
4,4000,1,float,0.087133
5,4000,1,float,0.102658
6,4000,1,float,0.08167
7,4000,1,float,0.083134
8,4000,1,float,0.105925
9,4000,1,float,0.105469
10,4000,1,float,0.08259
1,4000,1,double,0.090305
2,4000,1,double,0.081437
3,4000,1,double,0.091712
4,4000,1,double,0.079946
5,4000,1,double,0.08064
6,4000,1,double,0.081414
7,4000,1,double,0.082233
8,4000,1,double,0.099719
9,4000,1,double,0.084141
10,4000,1,double,0.078389
1,4000,2,float,0.052835
2,4000,2,float,0.042373
3,4000,2,float,0.042374
4,4000,2,float,0.047101
5,4000,2,float,0.052732
6,4000,2,float,0.057404
7,4000,2,float,0.042757
8,4000,2,float,0.041988
9,4000,2,float,0.048004
10,4000,2,float,0.047553
1,4000,2,double,0.051902
2,4000,2,double,0.05206
3,4000,2,double,0.041208
4,4000,2,double,0.041135
5,4000,2,double,0.042419
6,4000,2,double,0.04062
7,4000,2,double,0.044765
8,4000,2,double,0.052282
9,4000,2,double,0.041188
10,4000,2,double,0.04105
1,4000,4,float,0.025775
2,4000,4,float,0.02665
3,4000,4,float,0.023922
4,4000,4,float,0.022684
5,4000,4,float,0.026725
6,4000,4,float,0.026084
7,4000,4,float,0.022296
8,4000,4,float,0.022983
9,4000,4,float,0.023238
10,4000,4,float,0.022313
1,4000,4,double,0.022298
2,4000,4,double,0.025878
3,4000,4,double,0.024624
4,4000,4,double,0.021791
5,4000,4,double,0.025492
6,4000,4,double,0.023999
7,4000,4,double,0.021778
8,4000,4,double,0.02203
9,4000,4,double,0.025251
10,4000,4,double,0.026044
1,4000,8,float,0.013509
2,4000,8,float,0.015266
3,4000,8,float,0.014224
4,4000,8,float,0.015063
5,4000,8,float,0.014031
6,4000,8,float,0.015248
7,4000,8,float,0.015818
8,4000,8,float,0.015039
9,4000,8,float,0.01496
10,4000,8,float,0.016658
1,4000,8,double,0.013865
2,4000,8,double,0.014576
3,4000,8,double,0.014883
4,4000,8,double,0.013797
5,4000,8,double,0.013898
6,4000,8,double,0.013982
7,4000,8,double,0.013158
8,4000,8,double,0.014422
9,4000,8,double,0.0141
10,4000,8,double,0.013471
1,4000,16,float,0.018867
2,4000,16,float,0.018358
3,4000,16,float,0.013953
4,4000,16,float,0.013808
5,4000,16,float,0.014486
6,4000,16,float,0.01378
7,4000,16,float,0.016956
8,4000,16,float,0.015101
9,4000,16,float,0.016305
10,4000,16,float,0.014654
1,4000,16,double,0.016554
2,4000,16,double,0.012105
3,4000,16,double,0.014514
4,4000,16,double,0.015006
5,4000,16,double,0.015132
6,4000,16,double,0.017805
7,4000,16,double,0.014305
8,4000,16,double,0.035962
9,4000,16,double,0.016828
10,4000,16,double,0.015383
1,4000,24,float,0.018659
2,4000,24,float,0.014507
3,4000,24,float,0.015549
4,4000,24,float,0.014174
5,4000,24,float,0.014804
6,4000,24,float,0.014645
7,4000,24,float,0.018752
8,4000,24,float,0.012243
9,4000,24,float,0.014039
10,4000,24,float,0.017513
1,4000,24,double,0.018788
2,4000,24,double,0.015531
3,4000,24,double,0.018062
4,4000,24,double,0.01605
5,4000,24,double,0.017983
6,4000,24,double,0.018471
7,4000,24,double,0.01597
8,4000,24,double,0.015736
9,4000,24,double,0.015293
10,4000,24,double,0.01838
1,8000,1,float,0.478388
2,8000,1,float,0.478384
3,8000,1,float,0.4582
4,8000,1,float,0.457649
5,8000,1,float,0.454468
6,8000,1,float,0.4553
7,8000,1,float,0.455023
8,8000,1,float,0.472498
9,8000,1,float,0.456475
10,8000,1,float,0.453752
1,8000,1,double,0.317834
2,8000,1,double,0.305996
3,8000,1,double,0.31013
4,8000,1,double,0.333042
5,8000,1,double,0.309562
6,8000,1,double,0.325275
7,8000,1,double,0.305454
8,8000,1,double,0.305094
9,8000,1,double,0.306023
10,8000,1,double,0.306945
1,8000,2,float,0.24112
2,8000,2,float,0.234244
3,8000,2,float,0.22873
4,8000,2,float,0.241718
5,8000,2,float,0.228957
6,8000,2,float,0.231693
7,8000,2,float,0.243867
8,8000,2,float,0.231029
9,8000,2,float,0.240688
10,8000,2,float,0.230423
1,8000,2,double,0.154571
2,8000,2,double,0.15714
3,8000,2,double,0.15469
4,8000,2,double,0.154039
5,8000,2,double,0.166268
6,8000,2,double,0.154909
7,8000,2,double,0.153788
8,8000,2,double,0.155149
9,8000,2,double,0.165215
10,8000,2,double,0.167345
1,8000,4,float,0.118373
2,8000,4,float,0.122502
3,8000,4,float,0.116022
4,8000,4,float,0.123542
5,8000,4,float,0.116556
6,8000,4,float,0.116998
7,8000,4,float,0.117187
8,8000,4,float,0.116032
9,8000,4,float,0.116052
10,8000,4,float,0.116014
1,8000,4,double,0.079101
2,8000,4,double,0.079188
3,8000,4,double,0.095252
4,8000,4,double,0.079372
5,8000,4,double,0.080245
6,8000,4,double,0.078485
7,8000,4,double,0.080601
8,8000,4,double,0.07929
9,8000,4,double,0.07938
10,8000,4,double,0.079035
1,8000,8,float,0.06035
2,8000,8,float,0.063592
3,8000,8,float,0.063985
4,8000,8,float,0.060131
5,8000,8,float,0.06068
6,8000,8,float,0.060561
7,8000,8,float,0.060024
8,8000,8,float,0.061581
9,8000,8,float,0.068465
10,8000,8,float,0.060647
1,8000,8,double,0.04323
2,8000,8,double,0.045016
3,8000,8,double,0.042278
4,8000,8,double,0.042858
5,8000,8,double,0.041667
6,8000,8,double,0.048892
7,8000,8,double,0.042139
8,8000,8,double,0.042062
9,8000,8,double,0.041506
10,8000,8,double,0.042041
1,8000,16,float,0.048727
2,8000,16,float,0.050271
3,8000,16,float,0.049482
4,8000,16,float,0.04889
5,8000,16,float,0.049483
6,8000,16,float,0.05
7,8000,16,float,0.05026
8,8000,16,float,0.049075
9,8000,16,float,0.051089
10,8000,16,float,0.050005
1,8000,16,double,0.03649
2,8000,16,double,0.038944
3,8000,16,double,0.038657
4,8000,16,double,0.039085
5,8000,16,double,0.039465
6,8000,16,double,0.037719
7,8000,16,double,0.037811
8,8000,16,double,0.037218
9,8000,16,double,0.039244
10,8000,16,double,0.039905
1,8000,24,float,0.044231
2,8000,24,float,0.043522
3,8000,24,float,0.045009
4,8000,24,float,0.046767
5,8000,24,float,0.04263
6,8000,24,float,0.043926
7,8000,24,float,0.044799
8,8000,24,float,0.04532
9,8000,24,float,0.043503
10,8000,24,float,0.043844
1,8000,24,double,0.036676
2,8000,24,double,0.036719
3,8000,24,double,0.039072
4,8000,24,double,0.036459
5,8000,24,double,0.037822
6,8000,24,double,0.038405
7,8000,24,double,0.038484
8,8000,24,double,0.038217
9,8000,24,double,0.035844
10,8000,24,double,0.036757
1,16000,1,float,2.26246
2,16000,1,float,2.265112
3,16000,1,float,2.268421
4,16000,1,float,2.262641
5,16000,1,float,2.267749
6,16000,1,float,2.263851
7,16000,1,float,2.28647
8,16000,1,float,2.263218
9,16000,1,float,2.263074
10,16000,1,float,2.293055
1,16000,1,double,1.209543
2,16000,1,double,1.210847
3,16000,1,double,1.214475
4,16000,1,double,1.205687
5,16000,1,double,1.207212
6,16000,1,double,1.208085
7,16000,1,double,1.206963
8,16000,1,double,1.217528
