run,resolution,thread_x,thread_y,time_gpu
1,500,1,1,941.0
2,500,1,1,829.0
3,500,1,1,834.0
1,500,1,2,438.0
2,500,1,2,438.0
3,500,1,2,439.0
1,500,1,4,242.0
2,500,1,4,242.0
3,500,1,4,241.0
1,500,1,8,139.0
2,500,1,8,143.0
3,500,1,8,137.0
1,500,1,16,91.0
2,500,1,16,89.0
3,500,1,16,103.0
1,500,2,1,477.0
2,500,2,1,457.0
3,500,2,1,459.0
1,500,2,2,249.0
2,500,2,2,249.0
3,500,2,2,249.0
1,500,2,4,147.0
2,500,2,4,144.0
3,500,2,4,143.0
1,500,2,8,94.0
2,500,2,8,86.0
3,500,2,8,103.0
1,500,2,16,69.0
2,500,2,16,72.0
3,500,2,16,72.0
1,500,4,1,286.0
2,500,4,1,244.0
3,500,4,1,250.0
1,500,4,2,140.0
2,500,4,2,138.0
3,500,4,2,141.0
1,500,4,4,92.0
2,500,4,4,98.0
3,500,4,4,98.0
1,500,4,8,70.0
2,500,4,8,67.0
3,500,4,8,74.0
1,500,4,16,67.0
2,500,4,16,69.0
3,500,4,16,67.0
1,500,8,1,158.0
2,500,8,1,141.0
3,500,8,1,141.0
1,500,8,2,86.0
2,500,8,2,87.0
3,500,8,2,96.0
1,500,8,4,68.0
2,500,8,4,70.0
3,500,8,4,66.0
1,500,8,8,71.0
2,500,8,8,68.0
3,500,8,8,67.0
1,500,8,16,68.0
2,500,8,16,75.0
3,500,8,16,72.0
1,500,16,1,105.0
2,500,16,1,100.0
3,500,16,1,98.0
1,500,16,2,67.0
2,500,16,2,72.0
3,500,16,2,73.0
1,500,16,4,69.0
2,500,16,4,69.0
3,500,16,4,69.0
1,500,16,8,69.0
2,500,16,8,73.0
3,500,16,8,71.0
1,500,16,16,69.0
2,500,16,16,75.0
3,500,16,16,73.0
1,1000,1,1,3398.0
2,1000,1,1,3316.0
3,1000,1,1,3341.0
1,1000,1,2,1692.0
2,1000,1,2,1639.0
3,1000,1,2,1647.0
1,1000,1,4,844.0
2,1000,1,4,843.0
3,1000,1,4,836.0
1,1000,1,8,457.0
2,1000,1,8,443.0
3,1000,1,8,460.0
1,1000,1,16,250.0
2,1000,1,16,255.0
3,1000,1,16,256.0
1,1000,2,1,1689.0
2,1000,2,1,1671.0
3,1000,2,1,1623.0
1,1000,2,2,844.0
2,1000,2,2,833.0
3,1000,2,2,836.0
1,1000,2,4,438.0
2,1000,2,4,438.0
3,1000,2,4,439.0
1,1000,2,8,247.0
2,1000,2,8,254.0
3,1000,2,8,245.0
1,1000,2,16,144.0
2,1000,2,16,144.0
3,1000,2,16,148.0
1,1000,4,1,842.0
2,1000,4,1,836.0
3,1000,4,1,842.0
1,1000,4,2,462.0
2,1000,4,2,468.0
3,1000,4,2,441.0
1,1000,4,4,245.0
2,1000,4,4,241.0
3,1000,4,4,242.0
1,1000,4,8,143.0
2,1000,4,8,148.0
3,1000,4,8,145.0
1,1000,4,16,140.0
2,1000,4,16,144.0
3,1000,4,16,140.0
1,1000,8,1,460.0
2,1000,8,1,463.0
3,1000,8,1,460.0
1,1000,8,2,254.0
2,1000,8,2,252.0
3,1000,8,2,254.0
1,1000,8,4,145.0
2,1000,8,4,140.0
3,1000,8,4,141.0
1,1000,8,8,150.0
2,1000,8,8,140.0
3,1000,8,8,150.0
